product_id,start_date,end_date,discount_rate,campaign_type
95,2022-09-06,2022-09-10,33,Buy 2 Get 1 Free
20,2024-06-20,2024-06-21,10,% Discount in Cart
86,2022-11-23,2022-11-24,33,Buy 2 Get 1 Free
90,2022-08-19,2022-08-21,20,% Discount in Cart
42,2022-02-20,2022-02-21,10,% Discount in Cart
14,2022-10-06,2022-10-07,30,% Discount in Cart
48,2023-04-26,2023-04-27,30,% Discount in Cart
39,2024-01-24,2024-01-26,33,Buy 2 Get 1 Free
9,2022-07-04,2022-07-05,30,% Discount in Cart
81,2024-03-03,2024-03-06,33,Buy 2 Get 1 Free
