date,average_temperature,precipitation
2022-05-16,28.46799005695153,Cloudy
2022-05-17,6.04557660957168,Cloudy
2022-05-18,6.537309342743093,Cloudy
2022-05-19,27.741370888008213,Rainy
2022-05-20,16.62231766200128,Sunny
2022-05-21,13.559781342336207,Cloudy
2022-05-22,7.917719975196043,Cloudy
2022-05-23,20.68351909672587,Rainy
2022-05-24,19.657830638299963,Cloudy
2022-05-25,19.447126740228803,Cloudy
2022-05-26,27.374876876650074,Cloudy
2022-05-27,5.405958337275697,Cloudy
2022-05-28,6.029375188530226,Rainy
2022-05-29,14.079855647692042,Rainy
2022-05-30,25.32257355925114,Rainy
2022-05-31,5.7846800173497925,Cloudy
2022-06-01,11.87824711153994,Cloudy
2022-06-02,19.836528716521826,Sunny
2022-06-03,15.662254069102053,Cloudy
2022-06-04,12.310869152988534,Cloudy
2022-06-05,17.853039258695453,Sunny
2022-06-06,28.211334760043943,Sunny
2022-06-07,11.071328727064232,Sunny
2022-06-08,14.377157031925634,Rainy
2022-06-09,27.924270409413054,Rainy
2022-06-10,21.403503525538767,Cloudy
2022-06-11,10.665662967183923,Sunny
2022-06-12,26.510542662919462,Cloudy
2022-06-13,24.08044174205501,Rainy
2022-06-14,21.964325467757728,Cloudy
2022-06-15,29.46161684766428,Rainy
2022-06-16,12.334215764629423,Sunny
2022-06-17,23.286626657553878,Sunny
2022-06-18,5.93546065727603,Rainy
2022-06-19,18.33439142653919,Rainy
2022-06-20,6.084425028218902,Rainy
2022-06-21,5.395779499547685,Sunny
2022-06-22,11.165015840579315,Sunny
2022-06-23,19.120400204188,Rainy
2022-06-24,27.301897378537873,Cloudy
2022-06-25,10.040975099410256,Sunny
2022-06-26,27.62107351768684,Rainy
2022-06-27,22.403233776578514,Sunny
2022-06-28,12.74975301831925,Sunny
2022-06-29,5.812033331414269,Cloudy
2022-06-30,24.262578858846123,Sunny
2022-07-01,29.012907981184753,Cloudy
2022-07-02,15.406104506580627,Sunny
2022-07-03,17.758443376163548,Sunny
2022-07-04,21.00122317759084,Rainy
2022-07-05,10.171329220779711,Sunny
2022-07-06,17.24364855984609,Rainy
2022-07-07,9.712949563178961,Rainy
2022-07-08,8.50909808433794,Cloudy
2022-07-09,22.266805624052083,Cloudy
2022-07-10,9.154355472042726,Cloudy
2022-07-11,24.058498400135942,Cloudy
2022-07-12,8.343334716212274,Cloudy
2022-07-13,13.21883576903846,Rainy
2022-07-14,22.519723530644114,Sunny
2022-07-15,14.315283574775487,Rainy
2022-07-16,24.294701281211644,Sunny
2022-07-17,21.21620399269,Cloudy
2022-07-18,22.87324025425306,Cloudy
2022-07-19,5.441157023233119,Rainy
2022-07-20,28.187751208146473,Cloudy
2022-07-21,10.499095235228296,Sunny
2022-07-22,13.292590273322272,Sunny
2022-07-23,18.033785019351434,Sunny
2022-07-24,27.08108977254367,Sunny
2022-07-25,26.223753275877332,Rainy
2022-07-26,7.765468303811028,Sunny
2022-07-27,20.85106341937926,Cloudy
2022-07-28,12.905390813437096,Cloudy
2022-07-29,12.281994197718578,Cloudy
2022-07-30,29.599731576165237,Sunny
2022-07-31,22.677461001832476,Cloudy
2022-08-01,24.43253757074277,Sunny
2022-08-02,6.666532603608861,Sunny
2022-08-03,25.440461097416172,Sunny
2022-08-04,24.176233341238362,Cloudy
2022-08-05,13.315828654010371,Cloudy
2022-08-06,6.973612210839917,Sunny
2022-08-07,7.777770962474555,Sunny
2022-08-08,24.3978916944143,Sunny
2022-08-09,7.672517193178423,Sunny
2022-08-10,29.998751658488725,Sunny
2022-08-11,27.941200841639134,Sunny
2022-08-12,17.611659278751027,Sunny
2022-08-13,17.270127786057685,Rainy
2022-08-14,22.22050574737101,Cloudy
2022-08-15,25.366168751497842,Cloudy
2022-08-16,23.76709412851219,Cloudy
2022-08-17,6.511766787006505,Sunny
2022-08-18,7.397196567876825,Rainy
2022-08-19,6.657846489416803,Sunny
2022-08-20,20.194310511387044,Cloudy
2022-08-21,27.651486683190907,Rainy
2022-08-22,20.790414470090475,Rainy
2022-08-23,27.354551588177532,Cloudy
2022-08-24,19.806196569804797,Rainy
2022-08-25,10.61517580409866,Sunny
2022-08-26,10.596510380224935,Rainy
2022-08-27,20.362286300658873,Sunny
2022-08-28,20.798866783886286,Sunny
2022-08-29,18.572082693696277,Sunny
2022-08-30,9.096887246937168,Cloudy
2022-08-31,13.794196792758388,Rainy
2022-09-01,17.45666860071584,Rainy
2022-09-02,15.010673469168852,Rainy
2022-09-03,26.80763831278222,Cloudy
2022-09-04,11.675941820101436,Sunny
2022-09-05,11.940384173820348,Sunny
2022-09-06,23.742410115164226,Sunny
2022-09-07,10.604580545152011,Cloudy
2022-09-08,9.9042377404554,Cloudy
2022-09-09,10.336705240865342,Sunny
2022-09-10,23.761429877027037,Rainy
2022-09-11,13.324909829413038,Sunny
2022-09-12,7.713160679489398,Cloudy
2022-09-13,16.718785370478276,Rainy
2022-09-14,28.21162188398389,Sunny
2022-09-15,22.082226017734765,Cloudy
2022-09-16,25.770006021554792,Sunny
2022-09-17,6.400550941830267,Rainy
2022-09-18,26.129477830978914,Cloudy
2022-09-19,16.96091413271637,Rainy
2022-09-20,14.383402592033649,Cloudy
2022-09-21,6.583336676458358,Rainy
2022-09-22,11.572563796047625,Sunny
2022-09-23,24.65726244875118,Sunny
2022-09-24,27.606630718954293,Sunny
2022-09-25,15.821780971194075,Rainy
2022-09-26,24.876421811600228,Sunny
2022-09-27,29.436128709192786,Rainy
2022-09-28,14.02450175093252,Sunny
2022-09-29,10.04313443022414,Sunny
2022-09-30,5.253687230524694,Rainy
2022-10-01,15.844679005349217,Cloudy
2022-10-02,7.544867206024929,Cloudy
2022-10-03,12.83131262092155,Rainy
2022-10-04,8.01140525025393,Cloudy
2022-10-05,7.747751600936867,Rainy
2022-10-06,7.075263387090642,Cloudy
2022-10-07,11.255985018098979,Rainy
2022-10-08,9.831771838087912,Cloudy
2022-10-09,22.74034713462631,Sunny
2022-10-10,28.79972663298848,Cloudy
2022-10-11,23.281798842723756,Rainy
2022-10-12,22.429218972190625,Cloudy
2022-10-13,12.617954552083686,Sunny
2022-10-14,27.180489716454595,Sunny
2022-10-15,14.358127034466401,Sunny
2022-10-16,15.952149554177915,Sunny
2022-10-17,23.024367453603237,Rainy
2022-10-18,29.975511561617516,Sunny
2022-10-19,18.471088003634783,Sunny
2022-10-20,27.787415079893044,Rainy
2022-10-21,17.26010136239833,Rainy
2022-10-22,10.808337982304419,Rainy
2022-10-23,28.041498611678982,Cloudy
2022-10-24,10.448236723695471,Sunny
2022-10-25,26.59327782764515,Sunny
2022-10-26,14.96245847658878,Sunny
2022-10-27,11.481180035626803,Cloudy
2022-10-28,25.22032590278894,Cloudy
2022-10-29,23.181305376749187,Cloudy
2022-10-30,20.36804984824679,Rainy
2022-10-31,29.95369843290298,Cloudy
2022-11-01,19.599988549389245,Rainy
2022-11-02,5.7797674318963885,Sunny
2022-11-03,17.040105121412395,Sunny
2022-11-04,21.182043179940443,Rainy
2022-11-05,5.955633799965544,Rainy
2022-11-06,23.435781723898444,Sunny
2022-11-07,24.592586831984352,Cloudy
2022-11-08,26.97487009109743,Sunny
2022-11-09,20.15111328597292,Sunny
2022-11-10,23.721653262992135,Sunny
2022-11-11,6.824917241570557,Cloudy
2022-11-12,16.449770115980527,Rainy
2022-11-13,19.528692031141553,Cloudy
2022-11-14,16.6974100131159,Cloudy
2022-11-15,12.17021282645465,Sunny
2022-11-16,18.597163676400307,Sunny
2022-11-17,10.021737167837173,Cloudy
2022-11-18,15.417159743663765,Cloudy
2022-11-19,29.947090165502875,Cloudy
2022-11-20,10.34258833760578,Sunny
2022-11-21,25.644334537047136,Sunny
2022-11-22,21.329545706718715,Cloudy
2022-11-23,29.095495423211062,Rainy
2022-11-24,16.707278909732196,Rainy
2022-11-25,9.450090435635706,Cloudy
2022-11-26,22.392770583140535,Sunny
2022-11-27,22.386086180402057,Cloudy
2022-11-28,24.783507371968536,Sunny
2022-11-29,6.423022276815731,Cloudy
2022-11-30,19.63684007216939,Rainy
2022-12-01,9.662880956599816,Rainy
2022-12-02,15.57382156697319,Sunny
2022-12-03,19.712804373175807,Rainy
2022-12-04,18.27609819784101,Sunny
2022-12-05,19.858752348828155,Sunny
2022-12-06,24.69233368950019,Sunny
2022-12-07,24.745745957926896,Rainy
2022-12-08,22.706630217039717,Rainy
2022-12-09,11.12363736267278,Sunny
2022-12-10,10.130454411650213,Sunny
2022-12-11,6.274696284001259,Rainy
2022-12-12,19.173638457776303,Sunny
2022-12-13,5.633944679843809,Sunny
2022-12-14,16.935240245031892,Sunny
2022-12-15,15.768288196282827,Rainy
2022-12-16,14.209015216230634,Cloudy
2022-12-17,23.396993866218477,Sunny
2022-12-18,25.823767219653185,Rainy
2022-12-19,5.09111295690721,Sunny
2022-12-20,26.891579308276306,Cloudy
2022-12-21,9.933453260731405,Cloudy
2022-12-22,22.1410643673091,Sunny
2022-12-23,15.4286904008733,Rainy
2022-12-24,29.682216111832965,Cloudy
2022-12-25,10.332038061180425,Cloudy
2022-12-26,27.268759500539844,Sunny
2022-12-27,12.481780380219416,Sunny
2022-12-28,9.369759123577566,Sunny
2022-12-29,23.75148209629388,Rainy
2022-12-30,6.288683256303171,Cloudy
2022-12-31,12.122323995479634,Cloudy
2023-01-01,15.927986662299876,Rainy
2023-01-02,17.926408387892167,Sunny
2023-01-03,29.130540005435844,Sunny
2023-01-04,6.45410809447549,Rainy
2023-01-05,17.423755726480437,Sunny
2023-01-06,27.152350980894344,Sunny
2023-01-07,26.078541794117882,Cloudy
2023-01-08,7.9335346984915995,Rainy
2023-01-09,8.212731942370631,Rainy
2023-01-10,9.912590924324755,Sunny
2023-01-11,15.201027344350342,Sunny
2023-01-12,20.082059649956385,Sunny
2023-01-13,28.369175948210962,Cloudy
2023-01-14,13.23817793476993,Sunny
2023-01-15,22.543161042035393,Sunny
2023-01-16,8.581685531909596,Rainy
2023-01-17,7.650223070884311,Cloudy
2023-01-18,16.11995019969835,Cloudy
2023-01-19,14.42882431938436,Sunny
2023-01-20,17.852997520093,Rainy
2023-01-21,20.90656014861352,Cloudy
2023-01-22,23.201233486866766,Sunny
2023-01-23,22.889101285960038,Sunny
2023-01-24,18.670610671982306,Sunny
2023-01-25,24.323987722855996,Rainy
2023-01-26,25.99931072098427,Sunny
2023-01-27,23.831890128930535,Cloudy
2023-01-28,13.69667906512169,Sunny
2023-01-29,10.659901454546675,Cloudy
2023-01-30,27.871518522048955,Sunny
2023-01-31,17.370597246064563,Cloudy
2023-02-01,9.377219342353081,Cloudy
2023-02-02,9.759172384516983,Rainy
2023-02-03,9.304013688258184,Rainy
2023-02-04,20.142193118935936,Sunny
2023-02-05,24.014955210323713,Rainy
2023-02-06,25.565122262825287,Rainy
2023-02-07,25.526758795829096,Cloudy
2023-02-08,8.864033043888279,Cloudy
2023-02-09,7.3721118580518485,Cloudy
2023-02-10,18.068402370249437,Cloudy
2023-02-11,28.220812350696104,Sunny
2023-02-12,10.3099895414888,Sunny
2023-02-13,20.84810958069822,Rainy
2023-02-14,25.787579468669552,Cloudy
2023-02-15,7.235744272742082,Rainy
2023-02-16,13.069122754941056,Sunny
2023-02-17,12.111154299934006,Rainy
2023-02-18,13.445468946661276,Rainy
2023-02-19,28.51034480661161,Sunny
2023-02-20,8.632016560230706,Rainy
2023-02-21,28.059987473992155,Rainy
2023-02-22,22.179860797379707,Cloudy
2023-02-23,16.714198357106447,Sunny
2023-02-24,23.08984456919164,Cloudy
2023-02-25,23.180851665308484,Sunny
2023-02-26,8.30023422079567,Cloudy
2023-02-27,24.162448262272505,Rainy
2023-02-28,21.44939548331759,Rainy
2023-03-01,21.556912148760013,Rainy
2023-03-02,12.98542817814267,Cloudy
2023-03-03,11.694278094230668,Cloudy
2023-03-04,14.078696254959498,Cloudy
2023-03-05,15.483146037688924,Rainy
2023-03-06,10.992811649578545,Sunny
2023-03-07,5.450504920520878,Sunny
2023-03-08,9.704752776065877,Sunny
2023-03-09,12.229450645955033,Cloudy
2023-03-10,28.288098205639063,Sunny
2023-03-11,7.314262100510009,Rainy
2023-03-12,25.82906899562268,Rainy
2023-03-13,9.430817443560409,Cloudy
2023-03-14,13.144941456028853,Cloudy
2023-03-15,27.421542673822252,Rainy
2023-03-16,21.331735742103113,Cloudy
2023-03-17,11.474655939555577,Rainy
2023-03-18,21.625933479351858,Cloudy
2023-03-19,21.44314974962715,Sunny
2023-03-20,14.116198811884974,Sunny
2023-03-21,10.076094994031486,Rainy
2023-03-22,25.256250431761288,Cloudy
2023-03-23,26.081901133419453,Rainy
2023-03-24,16.499725567631323,Cloudy
2023-03-25,9.36768938443846,Rainy
2023-03-26,6.267269352082528,Sunny
2023-03-27,24.566288569711336,Sunny
2023-03-28,15.277382019684387,Cloudy
2023-03-29,10.163853690505398,Cloudy
2023-03-30,16.19433841603724,Cloudy
2023-03-31,28.68456451871831,Sunny
2023-04-01,24.373706811932365,Rainy
2023-04-02,27.12710167051763,Sunny
2023-04-03,20.358882836026208,Sunny
2023-04-04,22.449411265076296,Sunny
2023-04-05,28.824957610471863,Cloudy
2023-04-06,9.013992606074183,Cloudy
2023-04-07,15.953519220533817,Sunny
2023-04-08,25.640389542251903,Sunny
2023-04-09,12.39571450650429,Cloudy
2023-04-10,25.066200028334485,Cloudy
2023-04-11,21.136189086671727,Rainy
2023-04-12,8.238129473674764,Rainy
2023-04-13,12.912947518793743,Sunny
2023-04-14,14.659607791748783,Sunny
2023-04-15,11.1564286025475,Cloudy
2023-04-16,12.2834380415906,Sunny
2023-04-17,22.278520955953645,Sunny
2023-04-18,18.691362526853226,Cloudy
2023-04-19,18.888032966107424,Sunny
2023-04-20,10.660515687146464,Cloudy
2023-04-21,18.200947564280582,Cloudy
2023-04-22,21.70346067827436,Cloudy
2023-04-23,18.70701186545311,Cloudy
2023-04-24,18.54425629700657,Sunny
2023-04-25,8.867466701034704,Cloudy
2023-04-26,12.40053127210361,Cloudy
2023-04-27,15.492396575099757,Cloudy
2023-04-28,28.346251574059423,Cloudy
2023-04-29,15.658790039562218,Cloudy
2023-04-30,25.74052379499802,Sunny
2023-05-01,10.897972389947167,Cloudy
2023-05-02,28.71961050241713,Cloudy
2023-05-03,7.051683089496672,Cloudy
2023-05-04,28.457035402232556,Cloudy
2023-05-05,26.192376418581823,Sunny
2023-05-06,9.744058517353938,Cloudy
2023-05-07,5.208507685464815,Sunny
2023-05-08,26.49635732777862,Sunny
2023-05-09,10.205978956534857,Cloudy
2023-05-10,25.588402997112194,Cloudy
2023-05-11,20.3150123140625,Sunny
2023-05-12,8.918173337611805,Cloudy
2023-05-13,8.633530754903944,Sunny
2023-05-14,7.0402709529879,Sunny
2023-05-15,16.153557753231134,Cloudy
2023-05-16,12.905242487653272,Cloudy
2023-05-17,28.962981958330566,Cloudy
2023-05-18,21.324724998112053,Rainy
2023-05-19,8.885816275399083,Cloudy
2023-05-20,11.36820428397066,Cloudy
2023-05-21,21.730422798846565,Sunny
2023-05-22,22.71569847970221,Rainy
2023-05-23,24.543395763088927,Rainy
2023-05-24,5.15998654161112,Cloudy
2023-05-25,12.372791877986465,Sunny
2023-05-26,14.846879421951801,Rainy
2023-05-27,23.445192270082604,Cloudy
2023-05-28,20.706378618311483,Rainy
2023-05-29,23.339650383635323,Sunny
2023-05-30,5.283461918827885,Cloudy
2023-05-31,21.221522402154807,Cloudy
2023-06-01,23.347157026365206,Sunny
2023-06-02,6.111437921732728,Rainy
2023-06-03,22.164069636787875,Sunny
2023-06-04,23.350753641742084,Rainy
2023-06-05,13.848196985180861,Cloudy
2023-06-06,16.06895974166829,Rainy
2023-06-07,26.604875032328017,Rainy
2023-06-08,10.831611564614553,Sunny
2023-06-09,20.4106557822521,Sunny
2023-06-10,22.945850539571005,Cloudy
2023-06-11,15.31278286720099,Cloudy
2023-06-12,10.582286619206904,Sunny
2023-06-13,14.481451114082567,Cloudy
2023-06-14,27.62956414841721,Rainy
2023-06-15,9.793227501936428,Cloudy
2023-06-16,12.040710256284239,Sunny
2023-06-17,10.099048024986146,Rainy
2023-06-18,10.876486521697046,Rainy
2023-06-19,12.749778728610625,Cloudy
2023-06-20,25.126185305091614,Sunny
2023-06-21,26.375088567833632,Cloudy
2023-06-22,22.558541468450077,Sunny
2023-06-23,22.622374158683506,Sunny
2023-06-24,20.833347919521906,Cloudy
2023-06-25,29.681827146509352,Sunny
2023-06-26,13.332899509071787,Rainy
2023-06-27,16.65887241338058,Cloudy
2023-06-28,5.487187601643638,Rainy
2023-06-29,14.24579587697135,Sunny
2023-06-30,8.768595362307867,Sunny
2023-07-01,12.406477189496755,Cloudy
2023-07-02,29.388202639973624,Rainy
2023-07-03,7.508697862777826,Rainy
2023-07-04,11.956279558313668,Rainy
2023-07-05,12.775972455895488,Sunny
2023-07-06,5.213728264079379,Rainy
2023-07-07,15.505612816435248,Cloudy
2023-07-08,18.5779324133698,Cloudy
2023-07-09,28.26125005993837,Cloudy
2023-07-10,15.25748357044356,Sunny
2023-07-11,13.645182055484824,Rainy
2023-07-12,5.063641963463179,Sunny
2023-07-13,14.274834974937738,Rainy
2023-07-14,28.862216301146415,Sunny
2023-07-15,23.201218597602463,Sunny
2023-07-16,19.579787324890173,Rainy
2023-07-17,19.460007376137362,Rainy
2023-07-18,7.414832600103467,Sunny
2023-07-19,25.605935473905014,Cloudy
2023-07-20,8.212839735099163,Cloudy
2023-07-21,13.344205333065267,Sunny
2023-07-22,23.788515721856506,Sunny
2023-07-23,29.693084506424004,Rainy
2023-07-24,12.42222132783549,Cloudy
2023-07-25,7.447352628357615,Cloudy
2023-07-26,28.07178412868117,Sunny
2023-07-27,8.567000447911331,Sunny
2023-07-28,17.009965532643132,Cloudy
2023-07-29,8.360342455025453,Cloudy
2023-07-30,11.637568373854469,Sunny
2023-07-31,19.519435941090194,Cloudy
2023-08-01,26.573098777860523,Cloudy
2023-08-02,19.042902077276345,Rainy
2023-08-03,11.011139251153939,Rainy
2023-08-04,20.051161573511834,Sunny
2023-08-05,5.494691751501455,Cloudy
2023-08-06,9.679206307243023,Rainy
2023-08-07,28.259131151884986,Sunny
2023-08-08,10.60926977889942,Rainy
2023-08-09,29.70231825523986,Sunny
2023-08-10,5.293060144824403,Rainy
2023-08-11,7.118542908296786,Sunny
2023-08-12,12.439682854480644,Rainy
2023-08-13,20.46252902867286,Sunny
2023-08-14,19.143324470560973,Sunny
2023-08-15,17.300540998359793,Sunny
2023-08-16,25.69902561525538,Rainy
2023-08-17,6.466581480682433,Rainy
2023-08-18,21.351063291666165,Sunny
2023-08-19,23.222083604843647,Sunny
2023-08-20,16.794274178961274,Cloudy
2023-08-21,6.616085374606019,Cloudy
2023-08-22,25.640555819177138,Sunny
2023-08-23,11.34599939072913,Sunny
2023-08-24,15.16225192323518,Cloudy
2023-08-25,14.063967303872488,Rainy
2023-08-26,20.81360050405665,Cloudy
2023-08-27,19.495383512624095,Cloudy
2023-08-28,6.087313056096331,Rainy
2023-08-29,10.307484965408488,Sunny
2023-08-30,21.560127375141455,Sunny
2023-08-31,15.04467982375197,Rainy
2023-09-01,15.256795702534024,Sunny
2023-09-02,23.253555265934125,Sunny
2023-09-03,5.421274325296942,Sunny
2023-09-04,8.547807048967478,Rainy
2023-09-05,20.92658486449745,Rainy
2023-09-06,16.226231648586268,Sunny
2023-09-07,7.893003115426188,Sunny
2023-09-08,9.742728658858073,Cloudy
2023-09-09,25.296027433919413,Cloudy
2023-09-10,17.865682286123533,Rainy
2023-09-11,19.076766996010164,Sunny
2023-09-12,16.879691337484267,Cloudy
2023-09-13,15.060619662075492,Rainy
2023-09-14,14.799086622547357,Sunny
2023-09-15,25.41589890535313,Sunny
2023-09-16,28.15807967649794,Rainy
2023-09-17,24.122571539490767,Cloudy
2023-09-18,23.4352521264545,Cloudy
2023-09-19,18.962503636934386,Rainy
2023-09-20,24.38326702584824,Sunny
2023-09-21,26.547856073186377,Rainy
2023-09-22,22.713372666901495,Cloudy
2023-09-23,10.66760568224135,Sunny
2023-09-24,26.686452564704357,Rainy
2023-09-25,5.616941871961693,Cloudy
2023-09-26,25.77783499018494,Cloudy
2023-09-27,21.24799403538307,Sunny
2023-09-28,27.15658838813431,Rainy
2023-09-29,25.966027973054636,Rainy
2023-09-30,27.247109549514672,Rainy
2023-10-01,7.252186037812972,Sunny
2023-10-02,21.964243866045848,Sunny
2023-10-03,7.6233571773515845,Cloudy
2023-10-04,18.81108136915728,Rainy
2023-10-05,18.05069861449776,Rainy
2023-10-06,11.044588547367589,Sunny
2023-10-07,25.321695957721776,Sunny
2023-10-08,19.300847417171592,Cloudy
2023-10-09,24.408664295589663,Rainy
2023-10-10,13.81641846278575,Rainy
2023-10-11,26.925564503687163,Cloudy
2023-10-12,27.609887729252332,Rainy
2023-10-13,23.75298499382201,Sunny
2023-10-14,13.866647519362033,Rainy
2023-10-15,27.213066943831702,Sunny
2023-10-16,6.8819597461842585,Rainy
2023-10-17,9.14797816043318,Cloudy
2023-10-18,25.599294664376995,Rainy
2023-10-19,24.75640936497548,Cloudy
2023-10-20,26.075836559633384,Rainy
2023-10-21,5.990053213050382,Rainy
2023-10-22,27.325145220161193,Rainy
2023-10-23,9.62434906174994,Cloudy
2023-10-24,27.310515482137795,Sunny
2023-10-25,29.235407200880633,Cloudy
2023-10-26,22.56951074350323,Sunny
2023-10-27,14.163084691048107,Cloudy
2023-10-28,23.278714172321116,Rainy
2023-10-29,26.686813364656484,Cloudy
2023-10-30,28.19710518026083,Cloudy
2023-10-31,25.49517501372571,Cloudy
2023-11-01,20.416502336161084,Rainy
2023-11-02,21.28859105937597,Rainy
2023-11-03,29.30614142760356,Cloudy
2023-11-04,24.152008967421143,Cloudy
2023-11-05,18.799065143016982,Rainy
2023-11-06,10.108562457279678,Cloudy
2023-11-07,9.33144318040399,Sunny
2023-11-08,6.535566887349149,Sunny
2023-11-09,14.829818784376322,Rainy
2023-11-10,20.67940876568955,Cloudy
2023-11-11,24.270872008639188,Rainy
2023-11-12,14.905189208469704,Sunny
2023-11-13,22.00689753219395,Cloudy
2023-11-14,22.065268514835378,Sunny
2023-11-15,19.711536401595474,Rainy
2023-11-16,10.195579201233873,Rainy
2023-11-17,27.369526423042853,Rainy
